org,id,login,name,type,site_admin,created_at,updated_at
abcnews,49600,AshKyd,Ash Kyd,User,False,2009-01-27 12:07:33+00:00,2025-05-27 09:51:52+00:00
abcnews,23016152,alexanderlim9,Alex Lim,User,False,2016-10-23 17:32:44+00:00,2025-04-04 02:51:11+00:00
abcnews,245146,blakebutcher,Blake Butcher,User,False,2010-04-16 02:02:57+00:00,2024-03-07 08:16:09+00:00
abcnews,596563,drzax,Simon Elvery,User,False,2011-02-02 10:39:49+00:00,2025-04-30 04:27:57+00:00
abcnews,13426605,mattliddy,Matt Liddy,User,False,2015-07-21 00:49:45+00:00,2025-06-16 23:17:15+00:00
abcnews,437566,phocks,Joshua Byrd,User,False,2010-10-13 06:27:05+00:00,2025-07-30 07:08:34+00:00
abcnews,70102377,thomasbrettell,Brettell,User,False,2020-08-23 14:39:03+00:00,2025-07-02 02:11:49+00:00
aftenposten,334239,erikkri,Erik Kristensen,User,False,2010-07-16 17:22:58+00:00,2025-06-11 13:54:13+00:00
aftenposten,808950,jlom,Jørgen Arnor G. Lom,User,False,2011-05-25 02:30:04+00:00,2025-06-30 10:39:58+00:00
aftenposten,56080700,pbyenstuen,,User,False,2019-10-02 14:13:35+00:00,2025-05-23 10:59:26+00:00
aljazeeraplus,10230040,LevanArabuli,larabuli,User,False,2014-12-18 07:54:59+00:00,2025-07-04 13:35:04+00:00
aljazeeraplus,13624459,ShashwatMittal,Shashwat Mittal,User,False,2015-08-03 12:28:58+00:00,2025-07-11 02:21:59+00:00
aljazeeraplus,26354653,abhijitrakas,Abhijit Rakas,User,False,2017-03-12 03:16:07+00:00,2025-06-04 08:22:02+00:00
aljazeeraplus,40795917,shreyasikhar,Shreyas Ikhar,User,False,2018-07-03 12:20:34+00:00,2025-06-24 18:44:56+00:00
apmg,180144,abeger,Andy Beger,User,False,2010-01-11 17:10:19+00:00,2024-12-04 11:50:56+00:00
apmg,4681491,rasm0225,Peter Rasmussen,User,False,2013-06-12 17:30:11+00:00,2022-09-15 19:59:57+00:00
associatedpress,61112665,ernestkung,Ernest Kung,User,False,2020-02-16 12:38:10+00:00,2025-06-24 21:55:29+00:00
associatedpress,5200,greatseth,Seth Thomas Rasmussen,User,False,2008-04-05 00:32:08+00:00,2024-12-02 17:29:34+00:00
associatedpress,178317,michelleminkoff,Michelle Minkoff,User,False,2010-01-08 02:46:25+00:00,2022-10-17 18:59:21+00:00
associatedpress,217394,tthibo,Troy Thibodeaux,User,False,2010-03-07 00:34:50+00:00,2025-07-01 18:04:53+00:00
azpm,1682643,multigl,Joey Leingang,User,False,2012-04-26 17:07:58+00:00,2025-07-15 14:39:52+00:00
azpm,2166295,qwijib0,Jason Katterhenry,User,False,2012-08-17 00:24:17+00:00,2025-07-24 21:50:41+00:00
badideafactory,21679,Laurian,Laurian Gridinoc,User,False,2008-08-23 10:11:37+00:00,2025-07-15 00:04:41+00:00
badideafactory,2553268,louh,Lou Huang,User,False,2012-10-13 19:23:53+00:00,2025-05-07 13:36:23+00:00
badideafactory,208756,maboa,Mark Boas,User,False,2010-02-22 23:04:28+00:00,2025-07-25 13:27:21+00:00
badideafactory,53129,mtigas,Mike Tigas,User,False,2009-02-09 20:51:46+00:00,2025-07-30 15:56:46+00:00
badideafactory,208884,slifty,Daniel Schultz,User,False,2010-02-23 03:12:27+00:00,2025-07-24 16:08:13+00:00
baycitizen,231793,Jbonnett,Joshua Bonnett,User,False,2010-03-27 23:45:40+00:00,2024-03-31 06:03:29+00:00
baycitizen,375109,joncotton,Jon Cotton,User,False,2010-08-24 22:41:20+00:00,2025-07-18 17:31:52+00:00
baycitizen,433755,shaneshifflett,Shane Shifflett,User,False,2010-10-09 19:25:52+00:00,2024-05-31 16:18:04+00:00
bbc-news-labs,1609725,bennuttall,Ben Nuttall,User,False,2012-04-03 21:27:56+00:00,2025-07-22 11:26:31+00:00
bbcrd,1734984,chrisbaume,Chris Baume,User,False,2012-05-13 16:14:31+00:00,2025-08-01 02:43:58+00:00
bbcrd,57790,chrisn,Chris Needham,User,False,2009-02-25 10:47:06+00:00,2025-07-04 21:59:15+00:00
bbcrd,1894282,chrispike-bbc,Chris Pike,User,False,2012-06-26 13:45:06+00:00,2021-07-26 10:35:46+00:00
bbcrd,623539,cisnky,Anthony Onumonu,User,False,2011-02-17 16:20:01+00:00,2025-04-22 14:23:46+00:00
bbcrd,699073,jamesbaBBC,James P. Barrett,User,False,2011-03-30 10:19:25+00:00,2016-02-27 00:03:42+00:00
bbcrd,210611,libbymiller,,User,False,2010-02-25 11:50:51+00:00,2024-08-29 20:24:12+00:00
bbcrd,697281,matt-hammond-001,Matt Hammond,User,False,2011-03-29 13:35:54+00:00,2025-05-22 11:15:20+00:00
bbcrd,53077,matth,Matt Haynes,User,False,2009-02-09 17:40:34+00:00,2025-05-30 18:23:14+00:00
bbcrd,38734,njh,Nicholas Humfrey,User,False,2008-12-06 18:42:04+00:00,2025-07-27 11:21:40+00:00
bbcrd,1176711,rosswilson,Ross Wilson,User,False,2011-11-07 00:17:45+00:00,2025-07-07 10:16:36+00:00
bbcrd,1870,seanohalpin,Sean O'Halpin,User,False,2008-03-01 13:15:22+00:00,2025-05-06 01:17:08+00:00
bbcrd,131971,sparkslabs,Michael,User,False,2009-09-27 21:06:49+00:00,2025-07-23 07:42:41+00:00
biglocalnews,547438,cephillips,Cheryl Phillips,User,False,2011-01-04 19:04:47+00:00,2025-07-23 22:17:44+00:00
biglocalnews,1578563,newsroomdev,Gerald Rich,User,False,2012-03-27 04:18:05+00:00,2025-07-31 22:10:14+00:00
biglocalnews,20691507,ydoc5212,Cody Hergenroeder,User,False,2016-07-27 22:18:19+00:00,2025-07-09 05:32:00+00:00
biglocalnews,39200,zstumgoren,Serdar Tumgoren,User,False,2008-12-09 01:26:00+00:00,2025-07-12 06:55:19+00:00
bloomberg,1478530,aevri,Angelos Evripiotis,User,False,2012-02-27 14:17:56+00:00,2025-07-23 08:49:18+00:00
bloomberg,767372,apaprocki,Andrew Paprocki,User,False,2011-05-04 08:29:08+00:00,2025-07-16 03:39:49+00:00
bloomberg,78410,awright,alyssa wright,User,False,2009-04-27 17:09:48+00:00,2025-07-03 14:33:45+00:00
bloomberg,42383631,bloomberg-oss,Bloomberg Open Source,User,False,2018-08-14 15:16:38+00:00,2025-03-05 01:25:44+00:00
bloomberg,6003769,brittharr,Brittany Harris,User,False,2013-11-21 18:37:42+00:00,2025-07-12 13:50:10+00:00
bloomberg,435950,c4rlo,Carlo Teubner,User,False,2010-10-11 21:58:32+00:00,2025-04-27 08:45:54+00:00
bloomberg,4192761,cbaenziger,Clay B.,User,False,2013-04-18 15:09:37+00:00,2025-05-31 05:15:13+00:00
bloomberg,6458642,cpoerschke,Christine Poerschke,User,False,2014-01-21 09:08:32+00:00,2025-07-25 13:34:15+00:00
bloomberg,2805166,davidducros,Dave Du Cros,User,False,2012-11-15 14:00:32+00:00,2025-06-25 16:19:19+00:00
bloomberg,3594022,dprophet,Erik Anderson,User,False,2013-02-14 13:41:27+00:00,2025-07-28 13:51:45+00:00
bloomberg,17676929,flpm,Felipe Moreno,User,False,2016-03-05 18:01:49+00:00,2025-07-21 17:27:09+00:00
bloomberg,1668475,hashpling,Lara Bailey,User,False,2012-04-22 18:09:02+00:00,2025-06-18 11:37:08+00:00
bloomberg,10169239,jabellard,Joe Nathan Abellard,User,False,2014-12-12 18:08:44+00:00,2025-07-26 22:10:51+00:00
bloomberg,936006,jasonwilliams,Jason Williams,User,False,2011-07-24 20:07:28+00:00,2025-07-28 08:50:25+00:00
bloomberg,2481105,jbhoosreddy,Jaideep Bhoosreddy,User,False,2012-10-03 18:23:41+00:00,2025-01-06 04:39:30+00:00
bloomberg,62577178,jdabtieu,Jonathan Wu,User,False,2020-03-24 00:04:55+00:00,2025-07-23 19:00:53+00:00
bloomberg,74061546,jingqgeng,Jing Geng,User,False,2020-11-06 14:54:24+00:00,2025-07-15 14:20:33+00:00
bloomberg,1611120,joom,Joomy Korkut,User,False,2012-04-04 09:14:53+00:00,2025-06-08 17:04:50+00:00
bloomberg,567897,justaugustus,Stephen Augustus,User,False,2011-01-16 21:48:07+00:00,2025-07-01 16:37:58+00:00
bloomberg,291757,kennethshackleton,Ken Shackleton,User,False,2010-05-31 00:49:58+00:00,2025-07-21 11:23:17+00:00
bloomberg,19366641,linusg,Linus Groh,User,False,2016-05-14 22:44:13+00:00,2025-07-30 09:39:54+00:00
bloomberg,189835,littledan,Daniel Ehrenberg,User,False,2010-01-26 02:02:16+00:00,2025-05-13 21:37:54+00:00
bloomberg,21197331,martinRenou,martinRenou,User,False,2016-08-23 12:43:57+00:00,2025-07-25 08:21:09+00:00
bloomberg,102348,mikesep,Mike Seplowitz,User,False,2009-07-07 01:43:19+00:00,2025-05-02 15:19:38+00:00
bloomberg,4227194,molisani,Michael Molisani,User,False,2013-04-22 17:43:03+00:00,2025-04-22 18:20:32+00:00
bloomberg,11718525,pablogsal,Pablo Galindo Salgado,User,False,2015-03-30 11:01:27+00:00,2025-07-30 20:19:17+00:00
bloomberg,7103745,peternmartin,Peter Martin,User,False,2014-03-29 22:27:56+00:00,2025-07-26 21:17:22+00:00
bloomberg,3275593,pradyunsg,Pradyun Gedam,User,False,2013-01-15 13:45:19+00:00,2025-07-28 17:00:27+00:00
bloomberg,8302774,rangan337,Rangan Prabhakaran,User,False,2014-07-29 19:47:45+00:00,2025-06-20 15:42:57+00:00
bloomberg,831623,rickbutton,Rick Button,User,False,2011-06-06 01:23:48+00:00,2025-07-02 17:14:40+00:00
bloomberg,81195,ruoso,Daniel Ruoso,User,False,2009-05-05 13:10:48+00:00,2025-04-05 21:00:36+00:00
bloomberg,210746,sorindumitru,Sorin Dumitru,User,False,2010-02-25 16:04:09+00:00,2025-07-18 10:09:33+00:00
bloomberg,6341218,stevenbower,Steven Bower,User,False,2014-01-07 16:36:05+00:00,2024-12-20 03:00:33+00:00
bloomberg,2336200,tj90241,Tyler Stachecki,User,False,2012-09-13 02:25:11+00:00,2025-06-15 13:23:25+00:00
bloomberg,48145703,trev97,Trevor Scogin,User,False,2019-03-02 05:04:29+00:00,2025-04-03 18:57:03+00:00
bloomberg,7098092,tylerparsons,Tyler Parsons,User,False,2014-03-29 03:24:29+00:00,2025-07-14 19:39:22+00:00
bloomberg,46710067,vagaerg,Pablo Arteaga,User,False,2019-01-15 10:33:05+00:00,2025-05-08 11:08:03+00:00
bloomberg,2738646,vt0r,Salvatore LaMendola,User,False,2012-11-06 22:20:39+00:00,2025-06-25 01:03:01+00:00
bloomberg,1368129,xouabita,Alexandre ABITA,User,False,2012-01-22 17:22:42+00:00,2025-07-12 02:15:27+00:00
bloomberggraphics,6003769,brittharr,Brittany Harris,User,False,2013-11-21 18:37:42+00:00,2025-07-12 13:50:10+00:00
bostonglobe,846229,daigofuji,Daigo Fujiwara-Smith,User,False,2011-06-13 05:54:38+00:00,2025-08-02 06:39:31+00:00
br-data,1587837,stekhn,Steffen Kühne,User,False,2012-03-29 17:01:50+00:00,2025-07-31 07:00:09+00:00
browninstitute,21013438,alex-calderwood,Alex Calderwood,User,False,2016-08-13 20:47:57+00:00,2025-07-24 05:40:38+00:00
browninstitute,227472,riordan,David Riordan,User,False,2010-03-21 20:34:15+00:00,2025-08-02 21:33:28+00:00
businessinsider,6145283,dawin09,Dawin Camilo Cortés,User,False,2013-12-09 18:32:24+00:00,2025-08-01 17:49:19+00:00
businessinsider,13686332,gabrielreisn,Gabriel Reis,User,False,2015-08-06 23:49:22+00:00,2025-08-01 17:40:45+00:00
businessinsider,493546,gabriensymons,Gabrien Symons,User,False,2010-11-23 15:20:33+00:00,2025-07-12 18:01:44+00:00
businessinsider,2415156,harryhope,Harry Hope,User,False,2012-09-24 21:28:02+00:00,2025-06-24 17:56:40+00:00
businessinsider,1274534,jmmendivil,,User,False,2011-12-20 06:20:14+00:00,2025-07-07 19:18:29+00:00
businessinsider,14146176,luizcieslak,Luiz Fernando da Silva Cieslak,User,False,2015-09-06 06:39:30+00:00,2025-07-26 16:14:46+00:00
buzzfeed,4542049,PSmolic,Petar Smolic,User,False,2013-05-27 17:33:43+00:00,2025-07-22 08:17:49+00:00
buzzfeed,4807680,curseagain,Rebecca,User,False,2013-06-24 20:57:01+00:00,2025-07-28 13:50:04+00:00
buzzfeed,572114,pahko,Francisco Albarran Cristobal,User,False,2011-01-19 06:41:47+00:00,2025-07-31 23:40:12+00:00
buzzfeed-openlab,1900307,WestleyArgentum,Westley Argentum Hennigh-Palermo,User,False,2012-06-27 21:29:56+00:00,2024-04-03 15:28:06+00:00
buzzfeed-openlab,150791,amandabee,Amanda Hickman,User,False,2009-11-09 14:23:39+00:00,2025-05-14 15:54:56+00:00
buzzfeed-openlab,1406537,cathydeng,Cathy Deng,User,False,2012-02-03 20:13:30+00:00,2025-07-29 17:34:48+00:00
buzzfeednews,534702,jsvine,Jeremy Singer-Vine,User,False,2010-12-23 15:48:30+00:00,2025-06-26 02:41:52+00:00
buzzfeednews,3171529,paldhous,Peter Aldhous,User,False,2013-01-02 19:07:09+00:00,2025-07-06 07:40:35+00:00
buzzfeednews,7005290,scottpham,Scott Pham,User,False,2014-03-20 00:28:39+00:00,2025-04-09 21:50:03+00:00
buzzfeednews,2593202,taggartk,Kendall Taggart,User,False,2012-10-18 22:03:30+00:00,2023-01-19 16:59:29+00:00
california-civic-data-coalition,9993,palewire,Ben Welsh,User,False,2008-05-12 03:16:57+00:00,2025-07-30 22:24:04+00:00
calmatters,5900353,BatMiles,Miles Hilton,User,False,2013-11-10 05:54:07+00:00,2024-08-21 20:57:16+00:00
calmatters,13629454,malelew,Mohamed Al Elew,User,False,2015-08-03 17:59:41+00:00,2025-07-09 00:20:23+00:00
calmatters,1535250,soooh,soo oh,User,False,2012-03-14 03:16:15+00:00,2024-10-03 22:02:05+00:00
canalplus,1051458,flegall,Florent Le Gall,User,False,2011-09-14 21:17:56+00:00,2025-07-22 08:35:28+00:00
cbcrc,11539339,RCMax,Maxime Séguin,User,False,2015-03-18 13:34:20+00:00,2022-03-30 14:03:54+00:00
cbcrc,27737437,adruffin-rc,Arnaud Druffin,User,False,2017-04-18 17:52:46+00:00,2017-11-09 15:19:19+00:00
cbcrc,11575718,hugoleclerc,Hugo Leclerc,User,False,2015-03-20 16:56:02+00:00,2025-07-08 17:18:22+00:00
cbcrc,12261450,laurentlbm-rc,Laurent @ Radio-Canada,User,False,2015-05-05 20:51:34+00:00,2022-02-17 17:37:39+00:00
cbcrc,8269312,matstlo,Mat St-Lo,User,False,2014-07-25 16:41:11+00:00,2025-07-15 02:54:48+00:00
cbs-news-data,40156402,as9934,Arijit Sen,User,False,2018-06-11 02:56:55+00:00,2025-06-27 20:13:23+00:00
cbs-news-data,49451910,cmhac,Chris Hacker,User,False,2019-04-09 17:04:14+00:00,2025-07-22 00:03:56+00:00
censusreporter,46313,JoeGermuska,Joe Germuska,User,False,2009-01-13 18:28:43+00:00,2025-07-04 11:21:56+00:00
censusreporter,7915735,Joonpark13,Joon Park,User,False,2014-06-17 18:07:36+00:00,2025-07-24 19:48:08+00:00
censusreporter,3248981,SaraSchnadt,,User,False,2013-01-12 00:48:50+00:00,2017-05-12 21:31:15+00:00
censusreporter,261584,iandees,Ian Dees,User,False,2010-05-01 22:20:34+00:00,2025-06-11 13:35:47+00:00
censusreporter,312347,jkeefe,John Keefe,User,False,2010-06-23 03:13:48+00:00,2025-07-23 20:53:12+00:00
censusreporter,56477,ryanpitts,Ryan Pitts,User,False,2009-02-21 01:20:52+00:00,2025-04-04 01:17:37+00:00
censusreporter,11623486,tuchandra,Tushar Chandra,User,False,2015-03-24 02:36:22+00:00,2025-05-08 22:44:30+00:00
chalkbeat,5066168,jonsisk,Jonathan Sisk,User,False,2013-07-22 15:42:18+00:00,2025-05-19 21:04:05+00:00
chalkbeat,881329,thomaswilburn,Thomas Wilburn,User,False,2011-06-28 12:45:14+00:00,2025-07-16 10:11:43+00:00
city-bureau,21316094,lsukaristone,Sukari Stone,User,False,2016-08-29 17:22:26+00:00,2025-07-26 00:50:01+00:00
city-bureau,4379424,rajivsinclair,Rajiv Sinclair,User,False,2013-05-08 17:29:09+00:00,2025-07-30 23:54:32+00:00
civica-digital,542209,juanpabloe,Juan Pablo Escobar L,User,False,2010-12-31 00:53:52+00:00,2025-07-31 22:28:50+00:00
civio,7012771,carmen-tm,Carmen Torrecillas Molina,User,False,2014-03-20 15:40:11+00:00,2025-05-29 15:14:17+00:00
civio,17741,dcabo,David Cabo,User,False,2008-07-21 22:41:38+00:00,2025-06-19 10:46:29+00:00
condenast,210393605,aj-stanley,StanlyMathai::,User,False,2025-05-05 15:12:07+00:00,2025-07-26 17:15:27+00:00
coralproject,10014755,losowsky,,User,False,2014-12-01 00:29:15+00:00,2025-06-24 00:01:51+00:00
correctiv,8058332,simonwoerpel,Simon Wörpel,User,False,2014-07-03 12:36:40+00:00,2025-07-30 09:21:18+00:00
courierjournal,5685892,jwhazel,Jesse Hazel,User,False,2013-10-14 20:20:52+00:00,2025-06-03 05:15:29+00:00
cunyjschool,717911,KirstiItameri,,User,False,2011-04-08 17:12:25+00:00,2020-08-07 16:50:54+00:00
dallasmorningnews,3731605,tjk911,Jun-Kai Teoh,User,False,2013-02-28 21:35:07+00:00,2025-07-28 14:12:52+00:00
datadesk,8962594,cjbt,Cecil J. Tantay,User,False,2014-09-29 18:20:19+00:00,2025-07-31 15:00:14+00:00
datamade,919583,derekeder,Derek Eder,User,False,2011-07-16 14:15:04+00:00,2024-08-21 22:01:18+00:00
datamade,12176173,hancush,hannah cushman garland,User,False,2015-04-29 20:19:43+00:00,2025-05-16 12:38:40+00:00
datawrapper,22416639,EX0l0N,Exolon Voncor,User,False,2016-09-24 16:08:50+00:00,2025-07-24 11:28:54+00:00
datawrapper,6685200,SarcevicAntonio,Antonio Sarcevic,User,False,2014-02-14 19:34:59+00:00,2025-06-22 09:22:22+00:00
datawrapper,104082367,alexanderkaessner,Alexander K.,User,False,2022-04-20 14:07:15+00:00,2025-02-11 14:38:19+00:00
datawrapper,6981408,davidkokkelink,David Kokkelink,User,False,2014-03-17 23:58:52+00:00,2025-08-01 19:09:47+00:00
datawrapper,617518,gka,Gregor Aisch,User,False,2011-02-14 15:48:07+00:00,2025-07-31 22:39:31+00:00
datawrapper,6787862,ilokhov,Ivan Lokhov,User,False,2014-02-25 23:00:55+00:00,2025-07-20 14:53:04+00:00
datawrapper,9379282,lisacharlotterost,Lisa Charlotte Muth,User,False,2014-10-24 09:32:15+00:00,2025-05-07 10:18:48+00:00
denverpost,6498109,githamm,Kevin Hamm,User,False,2014-01-25 06:11:09+00:00,2024-04-07 23:01:40+00:00
derspiegel,3787451,KurtJansson,Kurt Jansson,User,False,2013-03-06 13:20:51+00:00,2023-12-05 14:47:53+00:00
derspiegel,22907799,mrestorff,,User,False,2016-10-18 08:44:24+00:00,2025-07-30 11:18:34+00:00
derspiegel,572515,salevajo,Stephan Heffner,User,False,2011-01-19 12:37:47+00:00,2025-06-22 09:51:30+00:00
deseretnews,40127530,etterTimothy,Timothy Etter,User,False,2018-06-09 20:33:00+00:00,2025-07-07 16:57:51+00:00
deseretnews,3336936,faazshift,Brendan Warkentin,User,False,2013-01-22 08:28:57+00:00,2024-12-20 00:41:53+00:00
documentcloud,150791,amandabee,Amanda Hickman,User,False,2009-11-09 14:23:39+00:00,2025-05-14 15:54:56+00:00
documentcloud,273891,anthonydb,Anthony DeBarros,User,False,2010-05-12 00:17:24+00:00,2025-02-27 13:52:34+00:00
documentcloud,5274,caolan,Caolan McMahon,User,False,2008-04-05 11:30:29+00:00,2025-07-20 05:24:38+00:00
documentcloud,12632,fogus,Fogus,User,False,2008-06-04 23:59:25+00:00,2025-07-18 01:48:09+00:00
documentcloud,3397,jacqui,Jacqui Lough,User,False,2008-03-18 23:34:36+00:00,2025-08-01 01:35:42+00:00
documentcloud,4732,jashkenas,Jeremy Ashkenas,User,False,2008-04-03 21:10:45+00:00,2025-05-15 18:24:19+00:00
documentcloud,192,knowtheory,Ted Han,User,False,2008-02-12 20:45:29+00:00,2025-08-03 01:46:43+00:00
documentcloud,3475472,megawac,Graeme Yeates,User,False,2013-02-04 21:02:55+00:00,2025-05-18 18:13:10+00:00
documentcloud,218840,michaelficarra,Michael Ficarra,User,False,2010-03-09 05:08:47+00:00,2025-07-07 14:21:43+00:00
documentcloud,79566,nathanstitt,Nathan Stitt,User,False,2009-04-30 13:49:25+00:00,2025-07-12 11:20:30+00:00
documentcloud,2039,pilhofer,Aron Pilhofer,User,False,2008-03-03 17:10:17+00:00,2016-02-26 22:34:45+00:00
documentcloud,44229,samuelclay,Samuel Clay,User,False,2009-01-05 04:46:08+00:00,2025-06-25 01:07:07+00:00
documentcloud,181635,tbranyen,Tim Branyen,User,False,2010-01-13 18:55:44+00:00,2025-06-26 22:31:06+00:00
documentcloud,154748,tgriesser,Tim Griesser,User,False,2009-11-18 09:21:13+00:00,2025-08-01 05:23:21+00:00
dowjones,2179966,kuberkaul,Kuber Kaul,User,False,2012-08-19 21:07:59+00:00,2025-06-30 17:49:52+00:00
dowjones,5834637,mpaw,Marcin Pawelek,User,False,2013-11-01 22:00:07+00:00,2024-12-30 04:10:06+00:00
dukechronicle,14322911,Lucytheanimefan,Lucy Zhang,User,False,2015-09-17 01:34:15+00:00,2023-03-02 03:24:58+00:00
dukechronicle,350938,deanchen,Dean Chen,User,False,2010-08-01 18:04:31+00:00,2025-02-03 11:01:47+00:00
dukechronicle,150594,galonsky,Alex Galonsky,User,False,2009-11-08 23:50:27+00:00,2025-05-27 13:05:43+00:00
dukechronicle,1137465,grivkees,Glenn Rivkees,User,False,2011-10-19 06:07:19+00:00,2025-06-14 05:26:32+00:00
dukechronicle,881253,jimpo,Jim Posen,User,False,2011-06-28 12:05:45+00:00,2025-07-13 17:57:04+00:00
dukechronicle,234589,jodoglevy,Joe Levy,User,False,2010-04-01 01:10:02+00:00,2025-03-18 21:02:53+00:00
dukechronicle,4461795,rogerzou,Roger Zou,User,False,2013-05-18 01:55:49+00:00,2025-07-13 19:43:57+00:00
dukechronicle,2541320,rtoussaint,Ryan Toussaint,User,False,2012-10-12 01:50:38+00:00,2019-06-20 03:44:26+00:00
dukechronicle,1269129,themichaellai,Michael Lai,User,False,2011-12-17 03:08:44+00:00,2025-06-23 18:13:41+00:00
economistdigitalsolutions,50681058,a-w-l,Adam Lewis,User,False,2019-05-15 21:32:04+00:00,2024-03-31 13:11:10+00:00
economistdigitalsolutions,167085936,cristianpetre-teg,Cristian Petre,User,False,2024-04-15 11:05:40+00:00,2025-07-29 14:47:49+00:00
economistdigitalsolutions,5430873,lmcjt37,Luke Taylor,User,False,2013-09-10 21:42:17+00:00,2025-07-30 13:29:15+00:00
financial-times,125273,MattieTK,Matt ‘TK’ Taylor,User,False,2009-09-10 09:26:48+00:00,2025-07-16 23:23:06+00:00
financial-times,1314810,MightyPixel,Ognyan Angelov,User,False,2012-01-09 10:11:57+00:00,2025-07-03 10:41:51+00:00
financial-times,185041,aendra-rininsland,Ændra Rininsland,User,False,2010-01-19 00:44:42+00:00,2025-04-28 11:29:42+00:00
financial-times,121219,alexmuller,Alex Muller,User,False,2009-08-30 20:30:12+00:00,2025-07-31 13:14:22+00:00
financial-times,68009,alicebartlett,Alice Bartlett,User,False,2009-03-27 23:00:16+00:00,2024-12-13 21:08:56+00:00
financial-times,631757,apaleslimghost,Kara Brightwell,User,False,2011-02-22 11:22:26+00:00,2025-06-17 21:39:25+00:00
financial-times,84996,commuterjoy,Matt Chadburn,User,False,2009-05-15 16:08:05+00:00,2025-07-08 08:42:13+00:00
financial-times,44810431,dereknahman,kirsty,User,False,2018-11-06 14:59:23+00:00,2025-02-07 16:22:32+00:00
financial-times,62282069,hannahtesfay,Hannah,User,False,2020-03-17 08:31:08+00:00,2025-07-28 06:29:09+00:00
financial-times,5721977,j-mes,James Loveridge,User,False,2013-10-18 22:13:08+00:00,2025-07-10 06:37:18+00:00
financial-times,1705375,jamesnicholls,James Nicholls,User,False,2012-05-04 09:58:35+00:00,2025-04-09 13:20:52+00:00
financial-times,893208,joelcarr,Joel Carr,User,False,2011-07-04 10:01:16+00:00,2025-07-01 19:38:55+00:00
financial-times,684559,kavanagh,Luke Kavanagh,User,False,2011-03-22 19:35:19+00:00,2025-05-25 14:00:45+00:00
financial-times,3425322,lc512k,Laura Carvajal,User,False,2013-01-30 07:51:27+00:00,2025-07-19 11:24:12+00:00
